OpenAI Codex v0.125.0 (research preview)
--------
workdir: /home/rookslog/workspace/projects/arxiv-sanity-mcp
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, /home/rookslog/.codex/memories]
reasoning effort: high
reasoning summaries: none
session id: 019dd771-6593-7c53-9894-fb7e752aee3b
--------
user
# Step-1 Cross-Vendor Premise-Bleed Audit — Dispatch Brief

You are the **Step-1 cross-vendor baseline auditor** for the v1-GSD mental-model premise-bleed audit on the gsd-2-uplift initiative. Your role is defined at `AUDIT-SPEC.md` §3.3.

## What to do

**Read the spec first**, in full:

```
/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/gsd-2-uplift/audits/2026-04-28-v1-gsd-mental-model-premise-bleed-audit/AUDIT-SPEC.md
```

Then execute the audit per the spec:

- §2 lens definition (corrected-frame vocabulary + §2.3 replacement-vocabulary lookup + META-SYNTHESIS §3 prohibited articulations).
- §4 artifacts under audit + §4.2 grounding inputs (prior-audit primary; narrow source-reading fallback at soft default ~5 file reads with explicit overflow protocol per §4.2).
- §5 method (per-artifact pass with required §5.2.3 negative-space check; §5.3 cross-artifact propagation pass; §5.4 no-re-exploration discipline).
- §6 output shape (§6.1 Step-1 FINDINGS structure; classification per §7 rubric; non-binding disposition signal per §6.1 §5).

You are **Step-1 only**. Do not run Step-2 (that fires only on Class C ≥ 1, and is dispatched separately as same-vendor Claude xhigh per spec §3.4).

## Forbidden reading (per spec §3.5)

Do **not** read any of:

- This conversation's transcript or any session-context.
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/handoffs/2026-04-28-post-W2-and-paired-synthesis-handoff.md`
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/deliberations/2026-04-28-comparison-drafting-decisions.md`
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/deliberations/2026-04-28-audit-spec-review-deliberation.md`
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/gsd-2-uplift/audits/2026-04-28-v1-gsd-mental-model-premise-bleed-audit/AUDIT-SPEC-REVIEW.md`
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/STATE.md` and recent OVERVIEW.md updates referring to comparison-drafting status.

You read: the artifacts under audit (spec §4.1) + the spec itself + grounding inputs per spec §4.2. Not the dispatching project's drafting context, not the audit-spec review, not Logan's adjudication trace.

## Output target

Write your findings to:

```
/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/gsd-2-uplift/audits/2026-04-28-v1-gsd-mental-model-premise-bleed-audit/FINDINGS.md
```

Use the file structure per spec §6.1. The file should be self-contained. If Step-1 returns Class C ≥ 1, your `status` frontmatter should be `step1-complete; step2-recommended-class-c-found`. Otherwise: `step1-complete; no-step2-trigger`.

## Discipline reminders

- **Cite verbatim** for every quoted artifact passage; pair quotes with file:line citations.
- **Negative-space findings** (§5.2.3) must cite both the absent surface AND the grounding citation that establishes its source-centrality (per §4.2 primary grounding; fallback to source-reading only when primary doesn't ground a specific claim, with explicit per-read justification under the soft-cap-with-overflow protocol).
- **Vetted-replacement vocabulary lookup** (§2.3) is a *reference, not a substitute* for vocabulary-precision judgment. If a v1-GSD-shaped phrasing in the audited artifacts plausibly belongs on the lookup but isn't there, flag it in FINDINGS §4 self-flagged-concerns rather than inventing replacement language.
- **Classification calibration** (§7): when uncertain between classes, name the uncertainty + list what would resolve it. Do not over-classify Class C; do not under-classify.
- **Non-binding disposition signal** (§6.1 §5): give per-option reasoning for commit-as-is / commit-with-addendum / revise-before-commit. Do not pick one — Logan disposes per §8.
- **No drafting suggestions** (§6.3): no revised wording proposals; no reframe proposals; no scope expansion to substance audit.
- **Length target** (§6.3): 200-500 lines for Step-1 only.

When complete, your final message should be a 2–4 paragraph executive summary covering: (1) headline Step-1 findings + classification breakdown counts; (2) Step-2 trigger status (Class C count); (3) confidence + key self-flagged concerns; (4) anything surprising relative to the spec's framing prediction.

warning: Codex's Linux sandbox uses bubblewrap and needs access to create user namespaces.
deprecated: `[features].use_legacy_landlock` is deprecated and will be removed soon.
Remove this setting to stop opting into the legacy Linux sandbox behavior.
codex
I’ll run this as the Step-1 auditor from the spec, keeping the read set constrained to the audit spec, listed audit artifacts, and allowed grounding inputs. I’m also avoiding repo/session context surfaces the dispatch explicitly excludes.
  → Read AUDIT-SPEC.md fully and extract allowed inputs/output rules
  • Inspect listed artifacts and grounding inputs with line citations
  • Run per-artifact and cross-artifact premise-bleed analysis
  • Write FINDINGS.md in required structure
  • Verify findings file and summarize outcome
exec
/bin/bash -lc 'nl -ba .planning/gsd-2-uplift/audits/2026-04-28-v1-gsd-mental-model-premise-bleed-audit/AUDIT-SPEC.md' in /home/rookslog/workspace/projects/arxiv-sanity-mcp
 succeeded in 0ms:
     1	---
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:20:- Fresh delta around `src/resources/extensions/claude-code-cli/stream-adapter.ts` looks relevant to provider/tool-execution and permission behavior: current source defaults permission mode to `bypassPermissions`, auto-approves headless tool requests, preserves SDK tool-call/result blocks, and distinguishes abort from stream exhaustion. I did not adjudicate whether this changes uplift viability.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:21:- Claims mapping four extension surfaces to R-strategy viability are not mechanical; they should remain high-adjudication synthesis claims.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:25:- `src/extension-discovery.ts` — Pi extension entry discovery, package `pi.extensions`, fallback `index.ts`/`index.js`, installed-over-bundled shadowing.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:26:- `src/extension-registry.ts` — extension manifest and registry shape, enable/disable semantics, manifest discovery.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:27:- `src/resource-loader.ts` — bundled resource/extension sync and managed-resource manifest.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:28:- `packages/pi-coding-agent/src/core/extensions/types.ts` — `ExtensionAPI` event and registration surface.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:29:- `src/resources/extensions/gsd/ecosystem/loader.ts` — GSD ecosystem extension loader for `.gsd/extensions/`, trust gate, import path checks.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:30:- `src/resources/extensions/gsd/ecosystem/gsd-extension-api.ts` — `GSDExtensionAPI` wrapper, `before_agent_start` interception, `getPhase`/`getActiveUnit`.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:31:- `src/resources/extensions/gsd/bootstrap/register-extension.ts` and `bootstrap/register-hooks.ts` — GSD extension bootstrap and ecosystem handler chaining.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:32:- `src/resources/extensions/gsd/workflow-plugins.ts` — workflow plugin discovery, modes, three-tier precedence, formatting.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:33:- `src/resources/extensions/gsd/commands/handlers/workflow.ts` — mode-specific workflow dispatch.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:34:- `src/resources/extensions/gsd/workflow-dispatch.ts` and `commands-workflow-templates.ts` — oneshot/markdown-phase prompt dispatch, `STATE.json`, artifact directory, branch creation.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:35:- `src/resources/extensions/gsd/definition-loader.ts`, `custom-workflow-engine.ts`, `graph.ts`, `run-manager.ts`, `custom-verification.ts` — YAML definition parsing, `GRAPH.yaml` engine state, dependency/context behavior, shell-command verification.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:36:- `src/resources/extensions/gsd/skill-discovery.ts`, `skill-manifest.ts`, `skill-catalog.ts`, `skill-health.ts` — GSD skill discovery, per-unit allowlists, health/introspection.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:37:- `packages/pi-coding-agent/src/core/skills.ts` — Pi/agent skill discovery and validation rules.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:38:- `src/resources/extensions/gsd/rule-registry.ts`, `post-unit-hooks.ts`, `preferences-types.ts` — GSD post-unit/pre-dispatch hook/rule surface.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:39:- `packages/pi-coding-agent/src/core/settings-manager.ts`, `hooks-runner.ts` — Pi shell hook settings and trust/run behavior, sampled through rg and prior artifact claims.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:40:- `src/resources/extensions/claude-code-cli/stream-adapter.ts`, `partial-builder.ts`, related tests by rg — Claude Code provider stream, permission, tool-call/result adaptation.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:41:- Current artifacts read after source inventory: `03-workflow-surface-output.md`, `04-artifact-lifecycle-output.md`, `04-artifact-lifecycle-audit.md`, `w2-markdown-phase-engine-findings.md`, and extension/workflow/skills/hooks sections of `SYNTHESIS.md`.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:45:1. **Pi coding-agent extensions**
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:46:   - Source path: `src/extension-discovery.ts`, `src/extension-registry.ts`, `packages/pi-coding-agent/src/core/extensions/types.ts`.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:47:   - Role: code extension modules with manifests/registry metadata and an activation function receiving `ExtensionAPI`.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:48:   - Evidence: `resolveExtensionEntries()` treats a package `pi` manifest as authoritative and otherwise falls back to index files (`src/extension-discovery.ts:9-17`, `18-52`); `ExtensionManifest` includes `provides` and `dependencies` (`src/extension-registry.ts:15-32`); `ExtensionAPI` includes event subscriptions and registration surfaces (`packages/pi-coding-agent/src/core/extensions/types.ts:1288-1350`).
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:49:   - Distinct/overlap: distinct API/runtime substrate; GSD itself builds on it.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:51:2. **GSD ecosystem extensions**
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:52:   - Source path: `src/resources/extensions/gsd/ecosystem/loader.ts`, `gsd-extension-api.ts`, `bootstrap/register-hooks.ts`.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:53:   - Role: project-local `.gsd/extensions/*.js|*.ts` extensions with GSD state context.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:54:   - Evidence: loader says it discovers `.gsd/extensions/` and is isolated from Pi's loader chain (`loader.ts:1-4`); it trust-gates project loading (`loader.ts:85-95`), rejects realpath escapes (`loader.ts:140-158`), and passes a `GSDExtensionAPI` to default exports (`loader.ts:123-129`, `187-195`). Wrapper adds `getPhase`/`getActiveUnit` and intercepts `before_agent_start` (`gsd-extension-api.ts:40-45`, `144-156`, `224-227`).
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:55:   - Distinct/overlap: distinct from Pi extension loader, but delegates most methods back to Pi's `ExtensionAPI`.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:58:   - Source path: `src/resources/extensions/gsd/workflow-plugins.ts`, `workflow-templates.ts`, `commands/handlers/workflow.ts`, `commands-workflow-templates.ts`.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:60:   - Evidence: source enumerates `oneshot`, `yaml-step`, `markdown-phase`, `auto-milestone` modes (`workflow-plugins.ts:1-13`, `120-122`); project/global/legacy/bundled discovery is implemented (`workflow-plugins.ts:290-304`); dispatch branches by mode (`commands/handlers/workflow.ts:165-222`).
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:61:   - Distinct/overlap: distinct from code extensions and skills; runs through GSD command handlers and workflow engines.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:66:   - Evidence: `dispatchMarkdownPhase` builds a `workflow-start` prompt and calls `pi.sendMessage` (`workflow-dispatch.ts:78-105`); `dispatchMarkdownPhasePlugin` reads template markdown, may create artifact dir/branch, writes `STATE.json`, then notifies/sends prompt (`commands-workflow-templates.ts:558-650`).
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:67:   - Distinct/overlap: mechanically separate from `yaml-step`; executor-owned phase advancement was not observed in inspected paths.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:71:   - Role: graph-backed workflow run using frozen definitions and `GRAPH.yaml`.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:72:   - Evidence: YAML schema uses `depends_on`, `context_from`, `verify`, and `iterate` (`definition-loader.ts:1-14`, `35-52`, `376-390`); `CustomWorkflowEngine` reads/writes `GRAPH.yaml`, dispatches eligible steps, and reconciles completion (`custom-workflow-engine.ts:1-13`, `51-72`, `90-115`, `192-215`); shell-command verification uses `spawnSync` with a trust warning (`custom-verification.ts:1-18`, `145-175`).
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:73:   - Distinct/overlap: same workflow plugin family as markdown-phase, different state/execution semantics.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:76:   - Source path: `packages/pi-coding-agent/src/core/skills.ts`, `src/resources/extensions/gsd/skill-discovery.ts`, `skill-manifest.ts`.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:78:   - Evidence: Pi skills define ecosystem and project directories and validate frontmatter/name/description (`packages/pi-coding-agent/src/core/skills.ts:10-20`, `81-100`, `108-167`); GSD skill discovery watches `~/.agents/skills` and `~/.claude/skills` and formats newly discovered skills for prompt injection (`skill-discovery.ts:15-23`, `53-97`, `120-149`); per-unit manifests filter skills by unit type (`skill-manifest.ts:1-16`, `25-33`, `131-150`).
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:79:   - Distinct/overlap: distinct from workflow plugins and extensions; can influence agent behavior but is not code execution by itself.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:81:7. **Hooks and rule hooks**
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:82:   - Source path: `packages/pi-coding-agent/src/core/settings-manager.ts`, `hooks-runner.ts`, `src/resources/extensions/gsd/rule-registry.ts`, `types.ts`.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:83:   - Role: shell hooks plus GSD pre-dispatch/post-unit hook rules.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:84:   - Evidence: GSD hook types include post-unit hook fields such as `after`, `prompt`, `max_cycles`, `artifact`, and `retry_on` (`types.ts:271-292`); `RuleRegistry` evaluates post-unit hooks with hook-on-hook prevention and configured trigger unit types (`rule-registry.ts:148-180`) and pre-dispatch hooks with modify/skip semantics (`rule-registry.ts:273-310`).
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:85:   - Distinct/overlap: shell hooks are Pi/runtime settings; GSD rule hooks are workflow/auto-mode prompt-dispatch logic.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:87:8. **Claude Code CLI provider extension**
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:88:   - Source path: `src/resources/extensions/claude-code-cli/index.ts`, `stream-adapter.ts`, `partial-builder.ts`.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:90:   - Evidence: stream adapter resolves permission mode, sets tool allowlists/MCP wildcard entries, distinguishes abort from stream exhaustion, preserves tool-call blocks and SDK external results (`stream-adapter.ts:1173-1232`, `1272-1335`, `1453-1580`, `1588-1850`); partial builder maps SDK stream events to GSD deltas and strips MCP tool prefixes for renderer matching (`partial-builder.ts:26-63`, `166-300`).
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:91:   - Distinct/overlap: provider-extension surface, not a workflow system, but load-bearing for workflow automation when Claude Code is the model backend.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:97:| There are at least four extension-adjacent subsystems. | `SYNTHESIS.md` F2/§1.3; `04-artifact-lifecycle-output.md` addendum | Pi extensions (`extension-discovery.ts:9-17`, `extension-registry.ts:15-32`); GSD ecosystem extensions (`ecosystem/loader.ts:1-4`, `gsd-extension-api.ts:40-45`); workflow plugins (`workflow-plugins.ts:1-13`); skills (`skill-discovery.ts:15-23`, `skill-manifest.ts:1-16`). | Confirmed as a source inventory claim. Whether all count as "extensions" semantically is interpretive. | Yes, for semantic mapping and R-strategy implications. |
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:98:| Pi coding-agent extensions and GSD ecosystem extensions are distinct. | `SYNTHESIS.md` §1.3; `04-artifact-lifecycle-audit.md` CG-1 | Pi extensions use `ExtensionAPI` (`packages/pi-coding-agent/src/core/extensions/types.ts:1288-1350`); GSD ecosystem loader says it is isolated from Pi's loader chain and loads `.gsd/extensions/` (`ecosystem/loader.ts:1-4`, `82-95`); wrapper adds GSD state methods (`gsd-extension-api.ts:40-45`, `224-227`). | Mechanically confirmed. | Medium: lifecycle/compatibility consequences need adjudication. |
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:99:| Workflow plugins are distinct from extension APIs and skills. | `SYNTHESIS.md` §1.3; `04-artifact-lifecycle-output.md` addendum | Workflow plugins are `.yaml/.yml/.md` files with modes and project/global/bundled discovery (`workflow-plugins.ts:226-253`, `290-304`); dispatch is through workflow command handler (`commands/handlers/workflow.ts:165-222`). | Confirmed mechanically. | Yes, for whether they should be treated as R2 extension surface or workflow/config surface. |
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:100:| Skills have their own discovery and manifest system. | `SYNTHESIS.md` §1.3; `04-artifact-lifecycle-output.md` addendum | Pi skill discovery/validation is in `packages/pi-coding-agent/src/core/skills.ts:10-20`, `81-100`, `160-167`; GSD dynamic skill discovery is in `skill-discovery.ts:15-23`, `53-97`; per-unit allowlist is in `skill-manifest.ts:25-33`, `131-150`. | Confirmed. | Low/medium: relationship to extension strategy is interpretive. |
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:101:| `markdown-phase` is prompt-dispatch rather than deterministic executor-owned shell execution. | `w2-markdown-phase-engine-findings.md` §0-§2; `SYNTHESIS.md` F4/§1.2 | `dispatchMarkdownPhase` builds a prompt and sends it via `pi.sendMessage` (`workflow-dispatch.ts:78-105`); markdown-phase plugin dispatch reads markdown and writes startup scaffolding (`commands-workflow-templates.ts:558-650`). I did not observe source that parses markdown command blocks and runs them. | Confirmed within inspected paths; absence claim remains bounded. | Medium: complete proof over repo would require broader search/runtime test. |
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:102:| `yaml-step` uses graph-backed deterministic mutation and structured dependency/context behavior. | `w2-markdown-phase-engine-findings.md` §4/§7; `SYNTHESIS.md` F4 | `CustomWorkflowEngine` reads/writes `GRAPH.yaml` and marks steps active/complete (`custom-workflow-engine.ts:51-72`, `90-115`, `192-215`); YAML definitions include dependencies/context (`definition-loader.ts:35-52`, `376-390`). | Confirmed. | Medium: "deterministic" beyond graph mutation and verification behavior should be adjudicated carefully. |
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:103:| `shell-command` verification exists for YAML/custom workflows. | `w2-markdown-phase-engine-findings.md` §2; `SYNTHESIS.md` §1.2 | `VerifyPolicy` includes `shell-command` (`definition-loader.ts:22-26`), validation requires a command (`definition-loader.ts:192-209`), and handler runs `spawnSync("sh", ["-c", ...])` with timeout (`custom-verification.ts:145-175`). | Confirmed. | Low for existence; high for security/viability implications. |
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:104:| Extension/trust/security boundaries matter. | `SYNTHESIS.md` F9; `04-artifact-lifecycle-output.md` watchlist | Ecosystem extensions skip untrusted projects (`ecosystem/loader.ts:85-95`); shell-command verification names the workflow-definition author as trust boundary and same-process privileges (`custom-verification.ts:151-154`); rule hooks prevent hook-on-hook chains (`rule-registry.ts:161-168`). | Confirmed as source-present. | Yes, for full security model. |
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:105:| Claude Code CLI stream-adapter delta is relevant to workflow automation surfaces. | User instruction to pay attention to fresh delta; not a current synthesis claim I adjudicated. | Current source auto-approves headless/no-UI tool requests (`stream-adapter.ts:1642-1663`), sets allowed tools/MCP wildcards (`stream-adapter.ts:1291-1311`), distinguishes abort vs exhausted stream (`stream-adapter.ts:1173-1191`, `1837-1841`), and preserves SDK tool-call/results (`stream-adapter.ts:1453-1580`, `1800-1828`). | Confirmed as relevant surface; not adjudicated for product meaning. | Yes. |
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:109:1. **Whether the four surfaces should all be called "extension surfaces."**
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:110:   - Load-bearing because R2 viability depends on what counts as extension versus configuration/workflow/prompt substrate.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:111:   - Inspect: `extension-discovery.ts`, `ecosystem/loader.ts`, `workflow-plugins.ts`, `skill-discovery.ts`, `skill-manifest.ts`, CONTRIBUTING extension policy.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:112:   - Non-mechanical because workflow plugins and skills are not code extension modules even though the audit spec explicitly put them in scope.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:115:   - Load-bearing because "R2 extension" could mean Pi code extension, GSD ecosystem extension, workflow plugin, skill, hook, or some combination.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:119:3. **Whether markdown-phase limitations materially weaken R2 viability.**
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:121:   - Inspect: `commands-workflow-templates.ts`, `workflow-dispatch.ts`, markdown templates, `workflow-start.md`, runtime tests if available.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:124:4. **Whether yaml-step is mature enough to carry deterministic uplift workflows.**
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:125:   - Load-bearing because it is the source-backed deterministic alternative to markdown-phase.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:129:5. **Whether `.pi/extensions` vs `.gsd/extensions` is a resolved distinction or a drift risk.**
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:130:   - Load-bearing for third-party extension authoring and documentation claims.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:131:   - Inspect: Pi loader project-extension paths, GSD ecosystem loader, extension SDK docs, install/validate commands.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:135:   - Load-bearing if automation depends on Claude Code provider behavior in headless or workflow modes.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:139:7. **Whether hook layers compose safely with extension/workflow layers.**
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:140:   - Load-bearing because hooks can modify/skip prompt dispatch and shell hooks can block/modify actions.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:141:   - Inspect: `hooks-runner.ts`, `rule-registry.ts`, `register-hooks.ts`, preferences schemas, trust markers.
.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-1/wave-1-scout-02-extension-workflow.md:142:   - Non-mechanical because safety depends on runtime ordering, trust configuration, and user workflows.
